name,true_label,pred_label,prec
512,1,0,0.5
513,1,1,0.7
514,1,0,0.26
515,1,1,0.71
516,1,1,0.68
517,1,1,0.68
518,1,1,0.76
519,1,1,0.74
520,1,0,0.44
521,1,1,0.8
522,1,1,0.74
523,1,0,0.42
524,1,0,0.53
525,1,1,0.65
526,1,0,0.56
527,1,1,0.62
528,1,1,0.65
529,1,1,0.8
530,1,0,0.44
531,1,1,0.79
532,1,0,0.37
533,1,1,0.79
534,1,1,0.76
535,1,1,0.84
536,1,1,0.72
537,1,0,0.53
538,1,1,0.71
539,1,1,0.73
540,1,1,0.62
541,1,0,0.48
542,1,1,0.72
543,1,1,1.0
544,1,1,0.76
545,1,1,0.78
546,1,1,0.68
547,1,1,0.72
548,1,0,0.29
549,1,0,0.43
550,1,0,0.48
551,1,0,0.53
552,1,0,0.58
553,1,1,0.74
554,1,1,0.84
555,1,1,0.81
556,1,0,0.56
557,1,1,0.98
558,1,1,0.6
559,1,1,0.81
560,1,1,0.81
561,1,0,0.52
562,1,0,0.49
563,1,0,0.59
564,1,0,0.58
565,1,1,0.71
566,1,1,0.79
567,1,1,0.82
568,1,0,0.57
569,1,0,0.52
570,1,1,0.71
571,1,1,0.7
572,1,1,0.66
573,1,1,0.61
574,1,1,0.78
575,1,0,0.46
576,1,0,0.36
577,1,1,0.77
578,1,1,0.67
579,1,1,0.81
580,1,1,0.63
581,1,1,0.65
582,1,1,0.84
583,1,1,0.79
584,1,1,0.77
585,1,0,0.58
586,1,1,0.71
587,1,0,0.55
588,1,1,0.8
589,1,0,0.52
590,1,1,0.61
591,1,1,0.65
592,1,0,0.48
593,1,1,0.93
594,1,1,0.7
595,1,1,0.92
596,1,1,0.63
597,1,1,0.62
598,1,0,0.52
599,1,0,0.31
600,1,0,0.34
601,1,1,0.69
602,1,1,0.62
603,1,1,0.71
604,1,1,0.72
605,1,1,0.84
606,1,1,0.8
607,1,1,0.91
608,1,1,0.82
609,1,1,0.68
610,1,0,0.5
611,1,1,0.79
612,1,1,0.72
613,1,1,0.64
614,1,0,0.57
615,1,1,0.78
616,1,1,0.65
617,1,1,0.73
618,1,1,0.84
619,1,0,0.57
620,1,1,0.76
621,1,1,0.64
622,1,1,0.92
623,1,1,0.61
624,1,1,0.68
625,1,1,0.76
626,1,0,0.5
627,1,1,0.72
628,1,1,0.79
629,1,0,0.55
630,1,1,0.86
631,1,1,0.68
632,1,1,0.77
633,1,0,0.59
634,1,1,0.74
635,1,0,0.52
636,1,0,0.28
637,0,1,0.74
638,0,0,0.45
639,0,0,0.16
640,0,0,0.09
641,0,1,0.72
642,0,0,0.28
643,0,0,0.52
644,0,0,0.56
645,0,1,0.63
646,0,0,0.27
647,0,0,0.23
648,0,0,0.39
649,0,0,0.11
650,0,1,0.67
651,0,0,0.27
652,0,1,0.6
653,0,1,0.69
654,0,0,0.44
655,0,0,0.32
656,0,0,0.47
657,0,0,0.56
658,0,0,0.58
659,0,0,0.48
660,0,0,0.32
661,0,0,0.1
662,0,0,0.03
663,0,0,0.21
664,0,0,0.3
665,0,0,0.5
666,0,0,0.22
667,0,0,0.27
668,0,0,0.31
669,0,0,0.1
670,0,0,0.32
671,0,0,0.33
672,0,0,0.29
673,0,0,0.14
674,0,0,0.1
675,0,0,0.0
676,0,0,0.32
677,0,1,0.69
678,0,0,0.38
679,0,0,0.59
680,0,0,0.0
681,0,0,0.2
682,0,0,0.41
